DROP TABLE IF EXISTS `tb_function`;

CREATE TABLE `tb_function` (
  `function_id` 		int(11) 	NOT NULL AUTO_INCREMENT,
  `function_code` 		varchar(45) DEFAULT NULL,
  `module` 				varchar(45) DEFAULT NULL,
  `module_icon` 		varchar(45) DEFAULT NULL,
  `menu_name` 			varchar(45) DEFAULT NULL,
  `menu_icon` 			varchar(45) DEFAULT NULL,
  `url` 				varchar(45) DEFAULT NULL,
  `order_num` 			int(11) 	DEFAULT NULL,
  `deep_level` 			int(11) 	DEFAULT NULL,
  `created_by` 			int(11) 	DEFAULT NULL,
  `created_date` 		datetime 	DEFAULT NULL,
  `updated_by` 			int(11) 	DEFAULT NULL,
  `updated_date` 		datetime 	DEFAULT NULL,
  PRIMARY KEY (`function_id`)
);


/*Purchase Order*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_PO_PURCHASEORDER', 'Purchase Order', 'fa fa-truck fa-fw', 'Purchase Order','fa fa-truck fa-fw', '/po/add', 100100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_PO_REVISE', 'Purchase Order', 'fa fa-truck fa-fw', 'Revise PO','fa fa-code-fork fa-rotate-180 fa-fw', '/po/revise', 100200, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_PO_PAYMENT', 'Purchase Order', 'fa fa-truck fa-fw', 'PO Payment','fa fa-calculator fa-fw', '/po/payment', 100300, 1, 0, (SELECT CURRENT_TIMESTAMP()));

/*Sales Order*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_SO_SALESORDER', 'Sales Order', 'fa fa-cart-arrow-down fa-fw', 'Sales Order','fa fa-cart-arrow-down fa-fw', '/sales/add', 200100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_SO_REVISE', 'Sales Order', 'fa fa-cart-arrow-down fa-fw', 'Revise SO','fa fa fa-code-fork fa-fw', '/sales/revise', 200200, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_SO_PAYMENT', 'Sales Order', 'fa fa-cart-arrow-down fa-fw', 'SO Payment','fa fa-calculator fa-fw', '/sales/payment', 200300, 1, 0, (SELECT CURRENT_TIMESTAMP()));

/*Price*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_PRICE_TODAYPRICE', 'Price', 'fa fa-dollar fa-fw', 'Today Price','fa  fa-barcode fa-fw', '/price/todayprice', 300100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_PRICE_PRICELEVEL', 'Price', 'fa fa-dollar fa-fw', 'Price Level','fa  fa-table fa-fw', '/price/pricelevel', 300200, 1, 0, (SELECT CURRENT_TIMESTAMP()));

/*Warehouse*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_WH_WAREHOUSE', 'Warehouse', 'fa fa-wrench fa-fw', 'Dashboard','fa fa-wrench fa-fw', '/warehouse/dashboard', 400100, 1, 0, (SELECT CURRENT_TIMESTAMP()));

/*Bank*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
