TRUNCATE TABLE tb_function;

/*Customer*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_CUSTOMER_ADDCUSTOMER', 'Customer', 'fa fa-smile-o fa-fw', 'Add Customer', 'fa fa-plus fa-fw', '/customer/add.html', 100100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_CUSTOMER_EDITCUSTOMER', 'Customer', 'fa fa-smile-o fa-fw', 'Edit Customer', 'fa fa-plus fa-fw', '/customer/edit.html', 100200, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_CUSTOMER_SEARCHCUSTOMER', 'Customer', 'fa fa-smile-o fa-fw', 'Search Customer', 'fa fa-plus fa-fw', '/customer/search.html', 100300, 1, 0, (SELECT CURRENT_TIMESTAMP()));


/*Supplier*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_SUPPLIER_ADDSUPPLIER', 'Supplier', 'fa fa-building-o fa-fw', 'Add Supplier', 'fa fa-plus fa-fw', '/customer/add.html', 200100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_SUPPLIER_EDITCUSTOMER', 'Supplier', 'fa fa-building-o fa-fw', 'Edit Supplier', 'fa fa-plus fa-fw', '/customer/edit.html', 200200, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_SUPPLIER_SEARCHCUSTOMER', 'Supplier', 'fa fa-building-o fa-fw', 'Search Supplier', 'fa fa-plus fa-fw', '/customer/search.html', 200300, 1, 0, (SELECT CURRENT_TIMESTAMP()));


/*Product*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_PRODUCT_ADDPRODUCT', 'Product', 'fa fa-cubes fa-fw', 'Add Product','fa fa-plus fa-fw', '/product/add.html', 300100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_PRODUCT_EDITPRODUCT', 'Product', 'fa fa-cubes fa-fw',  'Edit Product', 'fa fa-plus fa-fw', '/product/edit.html', 300200, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_PRODUCT_SEARCHPRODUCT', 'Product', 'fa fa-cubes fa-fw', 'Search Product', 'fa fa-plus fa-fw', '/product/search.html', 300300, 1, 0, (SELECT CURRENT_TIMESTAMP()));


/*Purchase Order*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_PO_PURCHASEORDER', 'Purchase Order', 'fa fa-truck fa-fw', 'Purchase Order','fa fa-plus fa-fw', '/po/add.html', 400100, 1, 0, (SELECT CURRENT_TIMESTAMP()));


/*Sales Order*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_SO_SETTODAYPRICE', 'Sales Order', 'fa fa-dollar fa-fw', 'Sales Order','fa fa-plus fa-fw', '/sales/settodayprice.html', 500100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_SO_SALESORDER', 'Sales Order', 'fa fa-dollar fa-fw', 'Sales Order','fa fa-plus fa-fw', '/sales/add.html', 500200, 1, 0, (SELECT CURRENT_TIMESTAMP()));


/*Monitoring*/
